

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   370  0890                     	;# 
   371  0891                     	;# 
   372  0892                     	;# 
   373  0893                     	;# 
   374  0893                     	;# 
   375  0894                     	;# 
   376  0895                     	;# 
   377  0896                     	;# 
   378  0897                     	;# 
   379  0897                     	;# 
   380  0898                     	;# 
   381  0899                     	;# 
   382  0D8C                     	;# 
   383  0D8C                     	;# 
   384  0D8D                     	;# 
   385  0D8E                     	;# 
   386  0D8F                     	;# 
   387  0D8F                     	;# 
   388  0D90                     	;# 
   389  0D91                     	;# 
   390  0D92                     	;# 
   391  0D92                     	;# 
   392  0D93                     	;# 
   393  0D94                     	;# 
   394  0D95                     	;# 
   395  0D95                     	;# 
   396  0D96                     	;# 
   397  0D97                     	;# 
   398  0D98                     	;# 
   399  0D99                     	;# 
   400  0D9A                     	;# 
   401  0D9B                     	;# 
   402  0D9C                     	;# 
   403  0D9D                     	;# 
   404  0D9E                     	;# 
   405  0D9E                     	;# 
   406  0D9F                     	;# 
   407  0DA0                     	;# 
   408  0DA1                     	;# 
   409  0DA1                     	;# 
   410  0DA2                     	;# 
   411  0DA3                     	;# 
   412  0DA4                     	;# 
   413  0DA4                     	;# 
   414  0DA5                     	;# 
   415  0DA6                     	;# 
   416  0DA7                     	;# 
   417  0DA7                     	;# 
   418  0DA8                     	;# 
   419  0DA9                     	;# 
   420  0DAA                     	;# 
   421  0DAB                     	;# 
   422  0DAC                     	;# 
   423  0DAD                     	;# 
   424  0DAE                     	;# 
   425  0DAF                     	;# 
   426  0E0F                     	;# 
   427  0E10                     	;# 
   428  0E11                     	;# 
   429  0E12                     	;# 
   430  0E13                     	;# 
   431  0E14                     	;# 
   432  0E15                     	;# 
   433  0E16                     	;# 
   434  0E17                     	;# 
   435  0E18                     	;# 
   436  0E19                     	;# 
   437  0E1A                     	;# 
   438  0E1B                     	;# 
   439  0E1C                     	;# 
   440  0E1D                     	;# 
   441  0E1E                     	;# 
   442  0E1F                     	;# 
   443  0E20                     	;# 
   444  0E21                     	;# 
   445  0E22                     	;# 
   446  0E23                     	;# 
   447  0E24                     	;# 
   448  0E25                     	;# 
   449  0E26                     	;# 
   450  0E27                     	;# 
   451  0E28                     	;# 
   452  0E29                     	;# 
   453  0E2A                     	;# 
   454  0E2B                     	;# 
   455  0E2C                     	;# 
   456  0E2D                     	;# 
   457  0E2E                     	;# 
   458  0E90                     	;# 
   459  0E91                     	;# 
   460  0E92                     	;# 
   461  0E94                     	;# 
   462  0E95                     	;# 
   463  0E9C                     	;# 
   464  0E9D                     	;# 
   465  0E9E                     	;# 
   466  0E9F                     	;# 
   467  0EA0                     	;# 
   468  0EA1                     	;# 
   469  0EA2                     	;# 
   470  0EA3                     	;# 
   471  0EA4                     	;# 
   472  0EA5                     	;# 
   473  0EA6                     	;# 
   474  0EA7                     	;# 
   475  0F0F                     	;# 
   476  0F10                     	;# 
   477  0F11                     	;# 
   478  0F12                     	;# 
   479  0F13                     	;# 
   480  0F14                     	;# 
   481  0F15                     	;# 
   482  0F16                     	;# 
   483  0F17                     	;# 
   484  0F18                     	;# 
   485  0F19                     	;# 
   486  0F1A                     	;# 
   487  0F1B                     	;# 
   488  0F1C                     	;# 
   489  0F1D                     	;# 
   490  0F1E                     	;# 
   491  0F1F                     	;# 
   492  0F20                     	;# 
   493  0F21                     	;# 
   494  0F22                     	;# 
   495  0F23                     	;# 
   496  0F24                     	;# 
   497  0F25                     	;# 
   498  0F26                     	;# 
   499  0F27                     	;# 
   500  0F28                     	;# 
   501  0F29                     	;# 
   502  0F2A                     	;# 
   503  0F2B                     	;# 
   504  0F2C                     	;# 
   505  0F2D                     	;# 
   506  0F2E                     	;# 
   507  0F2F                     	;# 
   508  0F30                     	;# 
   509  0F31                     	;# 
   510  0F32                     	;# 
   511  0F33                     	;# 
   512  0F34                     	;# 
   513  0F35                     	;# 
   514  0F36                     	;# 
   515  0F37                     	;# 
   516  0FE4                     	;# 
   517  0FE5                     	;# 
   518  0FE6                     	;# 
   519  0FE7                     	;# 
   520  0FE8                     	;# 
   521  0FE9                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEF                     	;# 
   527  0000                     	;# 
   528  0001                     	;# 
   529  0002                     	;# 
   530  0003                     	;# 
   531  0004                     	;# 
   532  0005                     	;# 
   533  0006                     	;# 
   534  0007                     	;# 
   535  0008                     	;# 
   536  0009                     	;# 
   537  000A                     	;# 
   538  000B                     	;# 
   539  000C                     	;# 
   540  000D                     	;# 
   541  000E                     	;# 
   542  0010                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001A                     	;# 
   555  001B                     	;# 
   556  001B                     	;# 
   557  001C                     	;# 
   558  001D                     	;# 
   559  001E                     	;# 
   560  001F                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  008E                     	;# 
   564  0090                     	;# 
   565  0091                     	;# 
   566  0092                     	;# 
   567  0093                     	;# 
   568  0094                     	;# 
   569  0095                     	;# 
   570  0096                     	;# 
   571  0098                     	;# 
   572  0099                     	;# 
   573  009A                     	;# 
   574  009B                     	;# 
   575  009B                     	;# 
   576  009C                     	;# 
   577  009D                     	;# 
   578  009E                     	;# 
   579  009F                     	;# 
   580  010C                     	;# 
   581  010D                     	;# 
   582  010E                     	;# 
   583  0111                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  011C                     	;# 
   593  018C                     	;# 
   594  018D                     	;# 
   595  018E                     	;# 
   596  0191                     	;# 
   597  0191                     	;# 
   598  0192                     	;# 
   599  0193                     	;# 
   600  0193                     	;# 
   601  0194                     	;# 
   602  0195                     	;# 
   603  0196                     	;# 
   604  0197                     	;# 
   605  0199                     	;# 
   606  0199                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019A                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019C                     	;# 
   617  019C                     	;# 
   618  019C                     	;# 
   619  019D                     	;# 
   620  019D                     	;# 
   621  019D                     	;# 
   622  019E                     	;# 
   623  019E                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  020C                     	;# 
   631  020D                     	;# 
   632  020E                     	;# 
   633  0211                     	;# 
   634  0211                     	;# 
   635  0212                     	;# 
   636  0212                     	;# 
   637  0213                     	;# 
   638  0213                     	;# 
   639  0214                     	;# 
   640  0214                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0215                     	;# 
   644  0215                     	;# 
   645  0216                     	;# 
   646  0216                     	;# 
   647  0217                     	;# 
   648  0217                     	;# 
   649  028C                     	;# 
   650  028D                     	;# 
   651  028E                     	;# 
   652  0291                     	;# 
   653  0291                     	;# 
   654  0292                     	;# 
   655  0293                     	;# 
   656  0294                     	;# 
   657  0298                     	;# 
   658  0298                     	;# 
   659  0299                     	;# 
   660  029A                     	;# 
   661  029B                     	;# 
   662  029E                     	;# 
   663  030C                     	;# 
   664  030D                     	;# 
   665  030E                     	;# 
   666  038C                     	;# 
   667  038D                     	;# 
   668  038E                     	;# 
   669  0391                     	;# 
   670  0392                     	;# 
   671  0393                     	;# 
   672  0394                     	;# 
   673  0395                     	;# 
   674  0396                     	;# 
   675  0397                     	;# 
   676  0398                     	;# 
   677  0399                     	;# 
   678  040E                     	;# 
   679  0413                     	;# 
   680  0413                     	;# 
   681  0414                     	;# 
   682  0414                     	;# 
   683  0415                     	;# 
   684  0416                     	;# 
   685  0417                     	;# 
   686  0418                     	;# 
   687  041A                     	;# 
   688  041A                     	;# 
   689  041B                     	;# 
   690  041B                     	;# 
   691  041C                     	;# 
   692  041D                     	;# 
   693  041E                     	;# 
   694  041F                     	;# 
   695  0493                     	;# 
   696  0494                     	;# 
   697  0495                     	;# 
   698  0496                     	;# 
   699  049A                     	;# 
   700  049B                     	;# 
   701  049C                     	;# 
   702  049D                     	;# 
   703  058C                     	;# 
   704  058C                     	;# 
   705  058D                     	;# 
   706  058E                     	;# 
   707  058E                     	;# 
   708  058F                     	;# 
   709  0590                     	;# 
   710  0590                     	;# 
   711  0591                     	;# 
   712  0592                     	;# 
   713  0592                     	;# 
   714  0593                     	;# 
   715  0594                     	;# 
   716  0594                     	;# 
   717  0595                     	;# 
   718  0596                     	;# 
   719  0596                     	;# 
   720  0597                     	;# 
   721  0598                     	;# 
   722  0599                     	;# 
   723  059A                     	;# 
   724  059B                     	;# 
   725  059B                     	;# 
   726  059C                     	;# 
   727  059D                     	;# 
   728  060C                     	;# 
   729  060C                     	;# 
   730  060D                     	;# 
   731  060E                     	;# 
   732  060F                     	;# 
   733  060F                     	;# 
   734  0610                     	;# 
   735  0611                     	;# 
   736  0612                     	;# 
   737  0613                     	;# 
   738  0614                     	;# 
   739  0617                     	;# 
   740  0618                     	;# 
   741  0619                     	;# 
   742  061A                     	;# 
   743  061B                     	;# 
   744  061C                     	;# 
   745  0691                     	;# 
   746  0692                     	;# 
   747  0693                     	;# 
   748  0694                     	;# 
   749  0695                     	;# 
   750  0696                     	;# 
   751  0697                     	;# 
   752  0699                     	;# 
   753  069A                     	;# 
   754  0711                     	;# 
   755  0712                     	;# 
   756  0713                     	;# 
   757  0714                     	;# 
   758  0715                     	;# 
   759  0718                     	;# 
   760  0718                     	;# 
   761  0719                     	;# 
   762  071A                     	;# 
   763  071A                     	;# 
   764  071B                     	;# 
   765  071C                     	;# 
   766  071D                     	;# 
   767  0791                     	;# 
   768  0791                     	;# 
   769  0792                     	;# 
   770  0793                     	;# 
   771  0793                     	;# 
   772  0794                     	;# 
   773  0795                     	;# 
   774  0795                     	;# 
   775  0796                     	;# 
   776  0797                     	;# 
   777  0797                     	;# 
   778  0798                     	;# 
   779  0799                     	;# 
   780  079A                     	;# 
   781  080C                     	;# 
   782  080C                     	;# 
   783  080D                     	;# 
   784  080E                     	;# 
   785  080E                     	;# 
   786  080F                     	;# 
   787  0810                     	;# 
   788  0810                     	;# 
   789  0811                     	;# 
   790  0812                     	;# 
   791  0812                     	;# 
   792  0813                     	;# 
   793  0814                     	;# 
   794  0815                     	;# 
   795  0816                     	;# 
   796  0817                     	;# 
   797  0818                     	;# 
   798  0819                     	;# 
   799  081A                     	;# 
   800  081A                     	;# 
   801  081B                     	;# 
   802  081C                     	;# 
   803  081C                     	;# 
   804  081D                     	;# 
   805  088C                     	;# 
   806  088D                     	;# 
   807  088E                     	;# 
   808  088F                     	;# 
   809  088F                     	;# 
   810  0890                     	;# 
   811  0891                     	;# 
   812  0892                     	;# 
   813  0893                     	;# 
   814  0893                     	;# 
   815  0894                     	;# 
   816  0895                     	;# 
   817  0896                     	;# 
   818  0897                     	;# 
   819  0897                     	;# 
   820  0898                     	;# 
   821  0899                     	;# 
   822  0D8C                     	;# 
   823  0D8C                     	;# 
   824  0D8D                     	;# 
   825  0D8E                     	;# 
   826  0D8F                     	;# 
   827  0D8F                     	;# 
   828  0D90                     	;# 
   829  0D91                     	;# 
   830  0D92                     	;# 
   831  0D92                     	;# 
   832  0D93                     	;# 
   833  0D94                     	;# 
   834  0D95                     	;# 
   835  0D95                     	;# 
   836  0D96                     	;# 
   837  0D97                     	;# 
   838  0D98                     	;# 
   839  0D99                     	;# 
   840  0D9A                     	;# 
   841  0D9B                     	;# 
   842  0D9C                     	;# 
   843  0D9D                     	;# 
   844  0D9E                     	;# 
   845  0D9E                     	;# 
   846  0D9F                     	;# 
   847  0DA0                     	;# 
   848  0DA1                     	;# 
   849  0DA1                     	;# 
   850  0DA2                     	;# 
   851  0DA3                     	;# 
   852  0DA4                     	;# 
   853  0DA4                     	;# 
   854  0DA5                     	;# 
   855  0DA6                     	;# 
   856  0DA7                     	;# 
   857  0DA7                     	;# 
   858  0DA8                     	;# 
   859  0DA9                     	;# 
   860  0DAA                     	;# 
   861  0DAB                     	;# 
   862  0DAC                     	;# 
   863  0DAD                     	;# 
   864  0DAE                     	;# 
   865  0DAF                     	;# 
   866  0E0F                     	;# 
   867  0E10                     	;# 
   868  0E11                     	;# 
   869  0E12                     	;# 
   870  0E13                     	;# 
   871  0E14                     	;# 
   872  0E15                     	;# 
   873  0E16                     	;# 
   874  0E17                     	;# 
   875  0E18                     	;# 
   876  0E19                     	;# 
   877  0E1A                     	;# 
   878  0E1B                     	;# 
